relative_path,size_bytes,sha256
CV_Intern_1_terrain_perception/raster_layers/Consensus_B/consensus_goal_mask_25m_area_B.tif,5041,ff9a4c15e43771fe65643e7382c142dc3c9a78be5757ea03dee76ed9c65186b6
CV_Intern_1_terrain_perception/raster_layers/Consensus_B/exclusion_mask_25m_v4_area_B.tif,65957,cf28df89ee6136747a443aa36f871af498d356c84163a60e557658b397d7ae83
CV_Intern_1_terrain_perception/raster_layers/Consensus_B/feasible_mask_25m_v6_area_B.tif,53412,d1f6df2ed160c8dd131764c6535320411467c281ff90f5db07b47ee37af7e99b
CV_Intern_1_terrain_perception/raster_layers/Consensus_B/lola_25m_area_B.tif,3956538,745d00abf3a73ca1c64a507e596c618735c9d118cf825170533b157c15897f2e
CV_Intern_1_terrain_perception/raster_layers/Consensus_B/lola_5m_area_B.tif,21969972,3cafd2632daca2c579dfad0c705abe082e0986d61f5e2dba5ed955a5f669f956
CV_Intern_1_terrain_perception/raster_layers/Consensus_B/lroc_5m_area_B.tif,128531516,91479d065450e6df2b276a95c245a9fc94289b36be9d4ab1d51a70d708e64e05
CV_Intern_1_terrain_perception/raster_layers/Consensus_B/lroc_shadow_mask_5m_area_B.tif,515082,fa73beca6a7cf0dc200cf93c446cecf4358a05d390f3d2a95a12f6b4ebba363f
CV_Intern_1_terrain_perception/raster_layers/Consensus_B/path_cost_25m_v6_area_B.tif,3733998,07fffc79a51fa81ad7508c9677f468ea01c1d9907151f311098286ac2b5bba17
CV_Intern_1_terrain_perception/raster_layers/Consensus_B/psr_binary_25m_area_B.tif,23854,1297a2f86e79f53ffe15460f2de1605a669eec799f2e2e6b79f74af10f7bbd63
CV_Intern_1_terrain_perception/raster_layers/Consensus_B/science_composite_regions_25m_area_B.tif,78515,6283a17e7421c74969b6777f05d5322356ecd85ea5a3c1344b99031cc7dca91d
CV_Intern_1_terrain_perception/raster_layers/Consensus_B/science_rank_regions_25m_area_B.tif,63129,19cc9780d438cabb66921866001b425cee39f9b87b25a04f164d4bf83df02144
CV_Intern_1_terrain_perception/raster_layers/Consensus_B/science_targets_area_B.csv,4980,9a28619e6387f55570bdc3365798cd86aa97b1ec49ece1688f3220d0d2e58a94
CV_Intern_1_terrain_perception/reference_material/Intern_2/confidence_class_table_v4.csv,282,f1b237a195934e5d227a2eef01397db30335a5a23421d8c03a3528c056e7f1e8
CV_Intern_1_terrain_perception/reference_material/Intern_2/path_constraints_table.csv,1760,6ff30dd996c6d2c6c8cde7af7153ff8060419e4a241582ff67561824dd5aa74c
CV_Intern_1_terrain_perception/reference_material/Intern_3/science_priority_ranked.csv,620521,23722cd1586778d01829ec1f65f46380691e086e24ba03db4d1e224536a3d154
CV_Intern_1_terrain_perception/reference_material/Intern_3/science_targets_area_A.csv,5042,61cd59c92d54401c85949de164d2d07545824638a0a03cfc80fb3c5529a0ca50
CV_Intern_1_terrain_perception/reference_material/Intern_3/science_targets_area_B.csv,4980,9a28619e6387f55570bdc3365798cd86aa97b1ec49ece1688f3220d0d2e58a94
CV_Intern_1_terrain_perception/reports/main.pdf,4633491,1b272f22968693071b99904446653a4650ddeb641fb3024a52a1152e77d66ded
CV_Intern_1_terrain_perception/reports/report.pdf,2517496,04c21eb103e992ab134cede87631dff974378e95b17456a0bfc9b417e39496cd
CV_Intern_1_terrain_perception/reports/report_lunar_project-7.pdf,21277550,46753cf3256143e6404ae64d0cbef3b260b20e5ce0f534b3c9d5f0b17014638e
CV_Intern_2_constraint_aware_navigation/PROJECT_BRIEF_CV_INTERN_2.md,4744,51be7fdaf5a962c0f7584fa34fd4fbe7c2cfd76a8cb31f17f5971d12129669b8
CV_Intern_2_constraint_aware_navigation/README_inputs.md,1232,77979d6c1c9aab5494ce064d28eb5d8049c7c123352047fba061247ad1aba317
CV_Intern_2_constraint_aware_navigation/orientation/Lunar_Digital_Twin_Computer_Vision_Workplan_Constraint_Aware_20260615.pptx,14564816,216fed69ce078a2cac04ad895a41d9de3de86665174730f130f488ab65d8f24f
CV_Intern_2_constraint_aware_navigation/raster_layers/Consensus_A/accepted_regions_psr_only_25m_area_A.tif,34014,99dbc05d52b3105887a51aa260e21789f397480b60f8eef9aed487692c5de9ad
CV_Intern_2_constraint_aware_navigation/raster_layers/Consensus_A/confidence_class_25m_v4_area_A.tif,52076,3bccc06a39e73a3bf46dcfd0e79094880b2133102d9b6a479f54fbf5d277821d
CV_Intern_2_constraint_aware_navigation/raster_layers/Consensus_A/confidence_continuous_25m_v4_area_A.tif,851200,7810df1d1ca747f4f5e14ce3257e2edabec3221a9e05336a0f19f6508ee0fe24
CV_Intern_2_constraint_aware_navigation/raster_layers/Consensus_A/consensus_goal_mask_25m_area_A.tif,4127,da66f06189df6af6ae83e1f7fd567d189c1a62791fa3ccc217f900e5b6b395a1
CV_Intern_2_constraint_aware_navigation/raster_layers/Consensus_A/exclusion_mask_25m_v4_area_A.tif,16455,612726e73705e8df95f91b27653ede42f91a2f2c6d186619065065abef1754a2
CV_Intern_2_constraint_aware_navigation/raster_layers/Consensus_A/feasible_mask_25m_v6_area_A.tif,19404,0185627cad29580096f287b0e839ced691f3555cb85bb7ca28d253d33af9ab80
CV_Intern_2_constraint_aware_navigation/raster_layers/Consensus_A/lola_25m_area_A.tif,1348292,37f67546a934916cf63d7e7fa056eb97427a9787d464b0136adbf8e820d739db
CV_Intern_2_constraint_aware_navigation/raster_layers/Consensus_A/lola_5m_area_A.tif,7351324,6aa931d93457f0aedad101e172048264cce731d2bfc2a6cd65868f56b4115b91
CV_Intern_2_constraint_aware_navigation/raster_layers/Consensus_A/lroc_5m_area_A.tif,44467390,32bb391a578eb17d7b62b451d7be17ce11c21a65f11cdca7c99085a3c09d17ef
CV_Intern_2_constraint_aware_navigation/raster_layers/Consensus_A/lroc_shadow_mask_5m_area_A.tif,217754,e1ddef311ea24fdb4766528ef7df4e346edda8aa58551e6b7ad68739fbd31f14
CV_Intern_2_constraint_aware_navigation/raster_layers/Consensus_A/path_cost_25m_v6_area_A.tif,1754548,34cd87c31f7f08305b5e42f8b94f216e74a0ea69716e33d2a54cfdabd5eb32c7
CV_Intern_2_constraint_aware_navigation/raster_layers/Consensus_A/psr_binary_25m_area_A.tif,2916,e590a79e553eea9dc6d354b469811852c806154bd8c3c120cdf7d6b1a501292e
CV_Intern_2_constraint_aware_navigation/raster_layers/Consensus_A/science_composite_regions_25m_area_A.tif,40043,8483e6f9e08f676980b08eafa2f50abd26694b99c4db812a31a8a9eaa15eec5b
CV_Intern_2_constraint_aware_navigation/raster_layers/Consensus_A/science_rank_regions_25m_area_A.tif,34983,ee6126370ab4ac323d5fd975bd90ceda36d75b5cd3fa1bc8c7449c34c44e7539
CV_Intern_2_constraint_aware_navigation/raster_layers/Consensus_A/science_targets_area_A.csv,5042,61cd59c92d54401c85949de164d2d07545824638a0a03cfc80fb3c5529a0ca50
CV_Intern_2_constraint_aware_navigation/raster_layers/Consensus_B/accepted_regions_psr_only_25m_area_B.tif,66366,d2f6119eac8573c2d1967d157515e3008f43ea4009be6ce097ac6a87fd08d019
CV_Intern_2_constraint_aware_navigation/raster_layers/Consensus_B/confidence_class_25m_v4_area_B.tif,120378,cdc71aa29d435f2061cdb41a58e1f9ae028658d975a01a21937df6c101856efc
CV_Intern_2_constraint_aware_navigation/raster_layers/Consensus_B/confidence_continuous_25m_v4_area_B.tif,2482822,8d1d3eb2082a8f519701c6fbc6d293d0ad30af555a6ca3fae6ca9d6f1f627d34
CV_Intern_2_constraint_aware_navigation/raster_layers/Consensus_B/consensus_goal_mask_25m_area_B.tif,5041,ff9a4c15e43771fe65643e7382c142dc3c9a78be5757ea03dee76ed9c65186b6
CV_Intern_2_constraint_aware_navigation/raster_layers/Consensus_B/exclusion_mask_25m_v4_area_B.tif,65957,cf28df89ee6136747a443aa36f871af498d356c84163a60e557658b397d7ae83
CV_Intern_2_constraint_aware_navigation/raster_layers/Consensus_B/feasible_mask_25m_v6_area_B.tif,53412,d1f6df2ed160c8dd131764c6535320411467c281ff90f5db07b47ee37af7e99b
CV_Intern_2_constraint_aware_navigation/raster_layers/Consensus_B/lola_25m_area_B.tif,3956538,745d00abf3a73ca1c64a507e596c618735c9d118cf825170533b157c15897f2e
CV_Intern_2_constraint_aware_navigation/raster_layers/Consensus_B/lola_5m_area_B.tif,21969972,3cafd2632daca2c579dfad0c705abe082e0986d61f5e2dba5ed955a5f669f956
CV_Intern_2_constraint_aware_navigation/raster_layers/Consensus_B/lroc_5m_area_B.tif,128531516,91479d065450e6df2b276a95c245a9fc94289b36be9d4ab1d51a70d708e64e05
CV_Intern_2_constraint_aware_navigation/raster_layers/Consensus_B/lroc_shadow_mask_5m_area_B.tif,515082,fa73beca6a7cf0dc200cf93c446cecf4358a05d390f3d2a95a12f6b4ebba363f
CV_Intern_2_constraint_aware_navigation/raster_layers/Consensus_B/path_cost_25m_v6_area_B.tif,3733998,07fffc79a51fa81ad7508c9677f468ea01c1d9907151f311098286ac2b5bba17
CV_Intern_2_constraint_aware_navigation/raster_layers/Consensus_B/psr_binary_25m_area_B.tif,23854,1297a2f86e79f53ffe15460f2de1605a669eec799f2e2e6b79f74af10f7bbd63
CV_Intern_2_constraint_aware_navigation/raster_layers/Consensus_B/science_composite_regions_25m_area_B.tif,78515,6283a17e7421c74969b6777f05d5322356ecd85ea5a3c1344b99031cc7dca91d
CV_Intern_2_constraint_aware_navigation/raster_layers/Consensus_B/science_rank_regions_25m_area_B.tif,63129,19cc9780d438cabb66921866001b425cee39f9b87b25a04f164d4bf83df02144
CV_Intern_2_constraint_aware_navigation/raster_layers/Consensus_B/science_targets_area_B.csv,4980,9a28619e6387f55570bdc3365798cd86aa97b1ec49ece1688f3220d0d2e58a94
CV_Intern_2_constraint_aware_navigation/reference_material/Intern_2/classical_path_metrics_v6_multi.csv,468,6bb14a40474d2ec26d40cdd02aaf0705fcacd44e329cf9a81a3aee7f3b37a238
CV_Intern_2_constraint_aware_navigation/reference_material/Intern_2/confidence_class_table_v4.csv,282,f1b237a195934e5d227a2eef01397db30335a5a23421d8c03a3528c056e7f1e8
CV_Intern_2_constraint_aware_navigation/reference_material/Intern_2/constrained_path_cost_equation.md,2900,7bbe282d51532743e97cae8851ed74705feca23544272c933e33f0293ad91886
CV_Intern_2_constraint_aware_navigation/reference_material/Intern_2/path_constraints_table.csv,1760,6ff30dd996c6d2c6c8cde7af7153ff8060419e4a241582ff67561824dd5aa74c
CV_Intern_2_constraint_aware_navigation/reference_material/Intern_2/path_cost_table_v6.csv,296,ce9d746b711300330234107bcb7967e0167927da8cce1d35fa43c7760e92abf0
CV_Intern_2_constraint_aware_navigation/reference_material/Intern_3/accessibility_quantities (1).csv,202879,33c95f5f8cefa80ee485e84f9272a999e647e38e28049f41d7d77d328fc23693
CV_Intern_2_constraint_aware_navigation/reference_material/Intern_3/constraint_sensitivity_results.csv,410,7af4d1aa0e7c71640045409366890d1c43dffc85c0fb4c8ac0951922064c55e0
CV_Intern_2_constraint_aware_navigation/reference_material/Intern_3/rover_accessibility_constraints (1).csv,1454,d3e6011c8263ed4b15626b08dd87c4974e7400016e062324d5e75c1a3da0fc27
CV_Intern_2_constraint_aware_navigation/reference_material/Intern_3/science_priority_ranked.csv,620521,23722cd1586778d01829ec1f65f46380691e086e24ba03db4d1e224536a3d154
CV_Intern_2_constraint_aware_navigation/reference_material/Intern_3/science_targets_area_A.csv,5042,61cd59c92d54401c85949de164d2d07545824638a0a03cfc80fb3c5529a0ca50
CV_Intern_2_constraint_aware_navigation/reference_material/Intern_3/science_targets_area_B.csv,4980,9a28619e6387f55570bdc3365798cd86aa97b1ec49ece1688f3220d0d2e58a94
CV_Intern_2_constraint_aware_navigation/reference_material/Intern_4/baseline_policy_results.csv,593,11cde842e9c4d52ec5243ccbf401f26d29509d262c7aa003843c70d77ef71477
CV_Intern_2_constraint_aware_navigation/reference_material/Intern_4/grid_cell_properties.csv,6049545,c17681cc2d64fc5146ad97c60314fea651530849ef6e84b7e9f6925d649e1e68
CV_Intern_2_constraint_aware_navigation/reference_material/Intern_4/grid_world.csv,2674225,c7ad454b91ae4f37f99a3eb0cb175c19fb8f3657a69fdcaa92120923ad8986b1
CV_Intern_2_constraint_aware_navigation/reference_material/Intern_4/grid_world.npy,186692,8a5117ef26abe78d427ca0a2a33d49a248e0f47e2633210aadc9e0dcf57c906c
CV_Intern_2_constraint_aware_navigation/reference_material/Intern_4/mission_resilince.py,26882,d9c3bc368ebf5bd9007c407989045e6372075f3093f9587eb2b42784dd2cc054
CV_Intern_2_constraint_aware_navigation/reference_material/Intern_4/q_learning_summary.csv,344,82983904073d3fa025909fe393b81026762695a854b8787bee944a9e81873f45
CV_Intern_2_constraint_aware_navigation/reference_material/Intern_4/q_learning_updated.py,15704,fe865b48d8187a6769d004fa60efe1c7695441fedf08f7600055b8924da8016d
CV_Intern_2_constraint_aware_navigation/reference_material/Intern_4/resilience_metrics.csv,1278,b6b5b2b1dfe9811ac7be32edb55b87442303b9e162a9434495d542e3efbdbd9d
CV_Intern_2_constraint_aware_navigation/reference_material/Intern_4/scenario_results.csv,5287,7841cea9ab62ec39bf6182eb3411078dae9dd7ef7e10df1bde0630ae122f2e5d
CV_Intern_2_constraint_aware_navigation/reference_material/Intern_4/step11_policy_compute_cost.py,18052,349855d5b156f195bea06ff0e85d2788d67d38596c7721c211b7a8568566dc05
CV_Intern_2_constraint_aware_navigation/reference_material/Intern_4/step12_scenario_tests.py,24723,04a33d14800be296779c44a9adc09130244b28aa60f2edcf4c2f81e91ab3b746
CV_Intern_2_constraint_aware_navigation/reference_material/Intern_4/step9_baseline_policies.py,11993,b91ebd43d5cffe2015781352aba71c9e2684dd0c4a01f93c7046bcae8bfdcbf8
CV_Intern_2_constraint_aware_navigation/reports/main.pdf,4633491,1b272f22968693071b99904446653a4650ddeb641fb3024a52a1152e77d66ded
CV_Intern_2_constraint_aware_navigation/reports/report.pdf,2517496,04c21eb103e992ab134cede87631dff974378e95b17456a0bfc9b417e39496cd
CV_Intern_2_constraint_aware_navigation/reports/report_lunar_project-7.pdf,21277550,46753cf3256143e6404ae64d0cbef3b260b20e5ce0f534b3c9d5f0b17014638e
DATASET_GUIDE.md,39420,85a32a2171d48aac519cdc856fc5a47dc5af2d6546ff6a37b320c69224b4999c
Lunar_Digital_Twin_Computer_Vision_Workplan_Constraint_Aware_20260615.pptx,14564816,216fed69ce078a2cac04ad895a41d9de3de86665174730f130f488ab65d8f24f
package_documentation/INTERN_OUTPUTS_NAVIGATOR.md,15741,4503cc6a7d739ccbf98626c1e189b9fccc775882dfb1902c5e6cdb5fef24525c
package_documentation/README.md,830,68a2d4637a6cdf7f3100c556d8926c54fd47dcd746b61bfc8884c9a746da0e51
package_documentation/figures/consensus_areas_overview.png,312278,6444d701774d09ecf766e07482cd77bc6ff7eb17815894f51cadcb4c955b6d8d
package_documentation/manifests/VALIDATION_REPORT.md,1023,b19c219e28d001c159ce2f2993b03a0761612035e33f705604d3ae77b5fa96d4
package_documentation/manifests/layer_inventory.csv,23262,4181d3b39ce073d7c482a7fa873557b6a551928d02f259c21405ac0e69293e24
package_documentation/manifests/provenance.json,1678,b3c64fd18dcc129a607dc38c5a1e483cc2673bca9cc4eb57a12bb13de0c9d0b4
package_documentation/manifests/roi_manifest.csv,646,a5860f24bc1f1aff7dfcc4d44575e48a45a62d839b8553359ee0f53d180a6862
